F1001,cuadrado,80.65,azul
F001,triangulo,68.14-92.62-38.38,rojo
F002,cuadrado,92.52,azul
F003,cuadrado,29.51,amarillo
F004,circulo,57.08,azul
F005,rectangulo,6.59-94.62,amarillo
F006,circulo,8.93,rojo
F007,rectangulo,89.22-45.76,azul
F008,cuadrado,26.97,amarillo
F009,rectangulo,11.54-24.31,rojo
F010,triangulo,23.92-79.25-47.29,azul
F011,pentagono,92.02-92.02-92.02-92.02-92.02,rojo
F012,rectangulo,71.5-29.35,amarillo
F013,circulo,22.36,amarillo
F014,circulo,92.24,azul
F015,cuadrado,94.02,rojo
F016,rectangulo,24.49-65.35,amarillo
F017,circulo,18.55,azul
F018,pentagono,33.15-33.15-33.15-33.15-33.15,azul
F019,circulo,76.61,azul
F020,cuadrado,34.29,rojo
F021,triangulo,43.96-63.27-50.06,azul
F022,triangulo,97.88-18.62-52.92,amarillo
F023,circulo,51.58,amarillo
F024,triangulo,39.78-68.07-84.83,amarillo
F025,pentagono,63.6-63.6-63.6-63.6-63.6,amarillo
F026,rectangulo,37.29-36.23,azul
F027,rectangulo,37.7-65.14,azul
F028,cuadrado,45.81,amarillo
F029,triangulo,5.44-33.62-82.87,amarillo
F030,rectangulo,57.42-50.67,rojo
F031,cuadrado,54.96,amarillo
F032,triangulo,61.59-73.94-9.56,amarillo
F033,pentagono,41.61-41.61-41.61-41.61-41.61,rojo
F034,pentagono,36.3-36.3-36.3-36.3-36.3,rojo
F035,cuadrado,47.98,azul
F036,cuadrado,72.1,amarillo
F037,circulo,46.73,amarillo
F038,circulo,67.53,azul
F039,triangulo,66.84-71.01-33.96,amarillo
F040,pentagono,21.64-21.64-21.64-21.64-21.64,rojo
F041,pentagono,99.71-99.71-99.71-99.71-99.71,amarillo
F042,triangulo,49.58-66.85-8.45,amarillo
F043,cuadrado,11.04,rojo
F044,cuadrado,59.2,rojo
F045,circulo,39.1,azul
F046,cuadrado,55.94,azul
F047,circulo,31.69,amarillo
F048,cuadrado,87.93,amarillo
F049,cuadrado,22.49,amarillo
F050,circulo,4.77,rojo
F051,cuadrado,73.63,amarillo
F052,triangulo,35.41-16.56-8.56,amarillo
F053,circulo,37.21,rojo
F054,circulo,65.45,amarillo
F055,pentagono,8.25-8.25-8.25-8.25-8.25,rojo
F056,circulo,29.67,rojo
F057,triangulo,70.91-1.52-11.25,rojo
F058,pentagono,92.34-92.34-92.34-92.34-92.34,rojo
F059,cuadrado,39.76,amarillo
F060,cuadrado,22.51,azul
F061,cuadrado,62.85,rojo
F062,cuadrado,49.7,amarillo
F063,rectangulo,42.55-5.82,azul
F064,cuadrado,90.86,azul
F065,pentagono,85.64-85.64-85.64-85.64-85.64,azul
F066,triangulo,23.72-7.84-53.06,amarillo
F067,pentagono,97.22-97.22-97.22-97.22-97.22,amarillo
F068,circulo,16.48,amarillo
F069,circulo,29.3,rojo
F070,pentagono,5.01-5.01-5.01-5.01-5.01,rojo
F071,cuadrado,18.22,amarillo
F072,pentagono,25.95-25.95-25.95-25.95-25.95,amarillo
F073,cuadrado,85.02,amarillo
F074,circulo,97.9,amarillo
F075,triangulo,93.63-59.37-45.88,rojo
F076,cuadrado,99.25,azul
F077,triangulo,7.66-89.43-15.92,rojo
F078,cuadrado,57.34,amarillo
F079,rectangulo,71.74-92.79,amarillo
F080,rectangulo,82.09-46.11,amarillo
F081,circulo,15.13,amarillo
F082,rectangulo,90.31-5.61,amarillo
F083,triangulo,34.14-81.47-99.26,azul
F084,cuadrado,73.72,azul
F085,rectangulo,44.17-54.92,rojo
F086,rectangulo,20.73-27.17,rojo
F087,circulo,26.79,azul
F088,triangulo,40.63-95.83-11.65,rojo
F089,triangulo,85.4-23.98-10.63,rojo
